,country,SubRegion,Territory,SI mean (21/01 - 29/11),SI Min value (21/01 – 29/11),SI Max value (21/01 - 29/11),Stringency_Mean_Min,Stringency_Max_Mean,Strigency_Index_First_case_day,Strigency_Index_Peak,pop_thousands,max_monthly_cases,max_weekly_cases,weeks_above_50,day_first_case,day_10th_case,day_50th_case,cases,deaths,cases_per_million,deaths_per_million,cases_per_million_population_in_neighbors,start_delay,day_10_delay,day_50_delay,Tourism_Arrivals,Tourism_Arrivals_standardised_by_population,Tourism_receipts,Tourism_receipts_standardised_by_population,GDP_per_capita,Capture_Fisheries,Capture_fisheries_standardised_by_population,Land_border_km,sea_border_km,total_border_km,agriculture_fishing_forestry,agriculture_fishing_forestry_standardised_by_population,Prepardness_Index_Total,Prepardness_Index_Total_Average,latitude,Urban_population_percentage,population_age_between_0_14_years_percentage,population age between 15-24 years (percentage),population age between 25-54 years (percentage),population age between 55-64 years (percentage),population age between 65 and over (percentage),male_pop_frac,fem_pop_frac,Pop_Density_per_sq_km
1,Algeria,Northern Africa,Sea border,63.13371795,0,92.13,63.13371795,28.99628205,0,72.22,43053.05,16019,7183,8,2020-02-25,2020-03-04,2020-03-16,81212,2393,1886.323965,55.58258939,5475.808435,0,0,1,2371,0.05507159191,140,0.003251802137,3974,115255,2.677046109,6734,998,7732,21181.74,0.49,676,75.11,28.033886,73,29.58,13.93,42.91,7.41,6.17,51.338,48.662,18
2,Angola,Southern Africa,Sea border,61.53987179,0,90.74,61.53987179,29.20012821,11.11,65.74,31825.29,5633,1759,7,2020-03-29,2020-04-03,2020-05-18,15103,346,474.5596976,10.87185694,327.9406348,33,30,64,218,0.006849898304,395,0.01241151298,2790.7,442255,13.89633842,5369,1600,6969,5915.23,0.19,600,66.67,-11.202692,66,47.83,18.64,27.8,3.43,2.3,49.473,50.527,25
3,Benin,Western Africa,Sea border,40.51301282,0,70.83,40.51301282,30.31698718,16.67,41.67,11801.15,895,380,3,2020-03-16,2020-04-01,2020-04-17,2974,43,252.0093381,3.643712689,295.7518237,20,28,33,337,0.02855653898,175,0.01482906327,1219.4,54959,4.657088504,2123,121,2244,3867.62,0.33,357,39.67,9.30769,48,45.56,20.36,28.54,3.15,2.39,49.921,50.079,102
4,Botswana,Southern Africa,Inland,53.93125,5.56,86.11,48.37125,32.17875,61.11,63.89,2303.7,3470,1867,3,2020-03-30,2020-04-09,2020-06-12,9992,31,4337.370317,13.45661327,10896.32852,34,36,89,1830,0.7943742675,572.1,0.2483396276,7961.3,1638,0.711030082,4347,0,4347,357.51,0.16,274,30.44,-22.328474,70,30.54,18.31,39.67,5.92,5.56,48.362,51.638,4
5,Burkina Faso,Western Africa,Inland,40.87714744,0,89.81,40.87714744,48.93285256,0,36.11,20321.38,721,254,6,2020-03-09,2020-03-15,2020-03-20,2856,68,140.5416364,3.346229439,714.3909482,13,11,5,143,0.007036923673,179,0.008808456906,786.9,27299,1.343363492,3611,0,3611,3225.93,0.16,453,50.33333333,12.238333,30,43.58,20.33,29.36,3.57,3.16,49.936,50.064,72
6,Burundi,Central Africa,Inland,12.37480769,0,14.81,12.37480769,2.435192308,13.89,13.89,11530.58,171,74,4,2020-03-31,2020-04-19,2020-05-30,680,1,58.97361624,0.08672590624,121.5197425,35,46,76,299,0.02593104597,3.7,0.0003208858531,261.2,20310,1.761403156,1140,0,1140,870.49,0.08,423,47,-3.373056,13,43.83,19.76,29.18,4.17,3.06,49.598,50.402,435
7,Cabo Verde,Western Africa,Island,61.42548077,0,87.96,61.42548077,26.53451923,33.33,67.13,549.93,2488,712,12,2020-03-19,2020-04-12,2020-04-15,10526,104,19140.6179,189.1149783,0,23,39,31,758,1.378357245,567,1.031040314,3603.8,26586,48.34433473,0,965,965,95.07,0.17,440,48.89,16.002082,66,31.2,21.8,37.3,4.5,5.2,50.194,49.806,135
8,Cameroon,Central Africa,Sea border,47.00769231,0,71.3,47.00769231,24.29230769,0,60.19,25876.38,6334,2156,6,2020-03-06,2020-03-17,2020-03-23,24445,437,944.6839164,16.8879882,408.2367318,10,13,8,997,0.03852934607,681,0.02631743698,1507.5,281945,10.89584401,5018,402,5420,5659.06,0.22,360,40,7.369722,57,42.34,20.04,30.64,3.87,3.11,50.007,49.993,53
9,Central African Republic,Central Africa,Inland,44.42974359,0,75.93,44.42974359,31.50025641,11.11,75.93,4745.19,2032,742,6,2020-03-14,2020-04-07,2020-04-27,4913,63,1035.364232,13.2766022,348.7364071,18,34,43,109,0.02297062921,15.6,0.003287539593,467.9,29000,6.111451807,5820,0,5820,719.94,0.15,160,17.77777778,6.611111,42,39.49,19.89,32.95,4.32,3.35,49.566,50.434,7
10,Chad,Central Africa,Inland,57.31099359,0,88.89,57.31099359,31.57900641,27.78,88.89,15946.88,486,205,4,2020-03-19,2020-04-06,2020-04-27,1682,101,105.4751776,6.333527311,697.3936257,23,33,43,87,0.005455612634,25,0.00156770478,709.5,107000,6.709776458,6406,0,6406,4819.54,0.3,294,32.66666667,15.454166,23,47.43,19.77,27.14,3.24,2.43,49.919,50.081,12
11,Comoros,Eastern Africa,Island,NA,NA,NA,NA,NA,NA,NA,850.89,165,76,3,2020-04-30,2020-05-09,2020-05-22,606,7,712.1955,8.2267,0,65,66,68,45.1,0.05300332593,72.7,0.08543995111,1370.1,13089,15.38271692,0,340,340,385.56,0.45,217,24.11,-11.875001,29,36.68,20.75,33.99,4.49,4.08,50.442,49.558,447
12,Congo (Republic of),Central Africa,Sea border,56.05451923,0,97.22,56.05451923,41.16548077,5.56,62.04,5380.51,1579,801,3,2020-03-14,2020-03-27,2020-04-08,5774,94,1073.132473,17.47046284,438.24051,18,23,24,158,0.02936524605,42.9,0.007973221869,2280,98650,18.33469318,5008,169,5177,954.97,0.18,323,35.89,-0.228021,67,41.57,17.14,33.5,4.59,3.2,49.946,50.054,15
13,Côte d'Ivoire,Western Africa,Sea border,42.93413462,0,80.56,42.93413462,37.62586538,11.11,63.43,25716.54,7682,2408,7,2020-03-09,2020-03-16,2020-03-21,21310,131,828.6495773,5.093997871,837.0609502,13,12,6,2070,0.08049294345,566,0.02200918164,2276.3,105529,4.103545811,3458,515,3973,9227.33,0.36,346,38.44,7.539989,51,39.59,19.91,34.25,3.47,2.78,50.451,49.549,79
14,Democratic Republic of the Congo,Central Africa,Sea border,49.66964744,0,80.56,49.66964744,30.89035256,11.11,80.56,86790.57,3299,1114,7,2020-03-10,2020-03-18,2020-03-25,12702,333,146.3523,3.836822364,373.8494246,14,14,10,351,0.004044218168,60.5,0.0006970803395,580.7,238000,2.742233402,10481,37,10518,10062.63,0.12,337,37.44444444,-4.038333,45,46.38,19.42,28.38,3.36,2.47,49.912,50.088,37
15,Equatorial Guinea,Central Africa,Sea border,NA,NA,NA,NA,NA,NA,NA,1355.99,1734,680,6,2020-03-13,2020-03-25,2020-04-15,5153,85,3800.175518,62.68482806,1199.188847,17,21,31,NA,NA,14,0.01032455992,8131.9,6410,4.727173504,528,296,824,278.47,0.21,207,23,1.650801,73,38.73,19.94,32.72,4.69,3.92,55.592,44.408,47
16,Eritrea,Eastern Africa,Sea border,71.42378205,0,93.52,71.42378205,22.09621795,22.22,93.52,3213.97,136,58,6,2020-03-21,2020-03-29,2020-06-13,577,0,179.5287448,0,853.4343784,25,25,90,142,0.04418211744,48,0.01493480026,642.5,4300,1.33790919,1840,2234,4074,262.24,0.08,493,54.77777778,15.179384,36,38.23,20.56,33.42,3.8,4,49.987,50.013,32
17,Eswatini,Southern Africa,Inland,60.70775641,0,89.81,60.70775641,29.10224359,19.44,80.56,1148.13,1885,603,8,2020-03-13,2020-04-07,2020-04-25,6410,121,5582.991473,105.3887626,9033.693936,17,34,41,1226,1.06782333,14.3,0.01245503558,3894.7,65,0.05661379809,546,0,546,378.06,0.33,397,44.11,-26.522503,24,35.01,22.12,34.6,4.3,3.97,49.018,50.982,66
18,Ethiopia,Eastern Africa,Inland,61.00115385,0,80.56,61.00115385,19.55884615,2.78,80.56,112078.73,35854,10795,7,2020-03-13,2020-03-22,2020-04-07,109534,1700,977.2951567,15.1679092,911.6055296,17,18,23,812,0.007244907218,3548,0.03165631873,855.8,57166,0.5100521749,5925,0,5925,32150.93,0.29,663,73.66666667,9.145,21,39.81,19.47,32.92,4.42,3.38,50.026,49.974,109
19,Gabon,Central Africa,Sea border,65.96673077,0,84.26,65.96673077,18.29326923,33.33,76.85,2172.58,2479,965,7,2020-03-12,2020-03-30,2020-04-11,9191,59,4230.454114,27.15665246,1084.602157,16,26,27,526,0.2421084609,28.7,0.01321010043,7667,29000,13.34818511,3261,885,4146,937.28,0.43,274,30.44,-0.803689,90,36.45,21.9,32.48,5.19,3.98,50.916,49.084,8
20,Gambia,Western Africa,Sea border,57.47230769,0,83.33,57.47230769,25.85769231,11.11,77.78,2347.71,1812,806,3,2020-03-18,2020-04-19,2020-07-01,3734,123,1590.486048,52.39147936,986.4165986,22,46,108,619,0.2636611847,168,0.07155909376,777.8,49526,21.09545046,749,80,829,398.03,0.17,420,46.66666667,13.443182,62,35.96,20.09,35.85,4.4,3.69,49.596,50.404,225
21,Ghana,Western Africa,Sea border,44.93141026,0,86.11,44.93141026,41.17858974,8.33,52.78,30417.86,16142,5081,7,2020-03-11,2020-03-15,2020-03-24,51569,323,1695.352665,10.61876148,500.9581434,15,11,9,897,0.02948925401,1490,0.04898437957,2202.1,376767,12.38637432,2420,539,2959,11592.42,0.38,439,48.78,7.946527,57,37.44,18.64,34.27,5.21,4.44,50.681,49.319,131
22,Guinea,Western Africa,Sea border,56.52682692,0,80.56,56.52682692,24.03317308,13.89,35.65,12771.25,2153,586,22,2020-03-13,2020-03-29,2020-04-01,13039,76,1020.965058,5.950866203,635.347783,17,25,17,99,0.007751786239,10.4,0.0008143290594,962.8,286675,22.44690222,4046,320,4366,2906.75,0.23,453,50.33,9.945587,37,41.2,19.32,30.85,4.73,3.91,48.281,51.719,51
23,Guinea-Bissau,Western Africa,Sea border,NA,NA,NA,NA,NA,NA,NA,1920.92,940,469,2,2020-03-25,2020-04-03,2020-04-16,2422,43,1260.854174,22.38510714,1001.595934,29,30,32,52.4,0.02727859567,20,0.01041167774,697.3,6700,3.487912042,762,350,1112,703.71,0.37,231,25.66666667,11.803749,44,43.17,20.38,30.24,3.12,3.08,48.876,51.124,67
24,Kenya,Eastern Africa,Sea border,64.18615385,2.78,88.89,61.40615385,24.70384615,36.11,62.96,52573.97,16450,7757,9,2020-03-13,2020-03-22,2020-03-30,83316,1452,1584.738607,27.61823009,571.8827913,17,18,15,2049,0.0389736594,1762,0.03351468417,1816.5,130946,2.490700246,3457,536,3993,32613.97,0.62,373,41.44,-0.023559,28,38.71,20.45,33.75,4.01,3.07,49.687,50.313,90
25,Lesotho,Southern Africa,Inland,53.72516026,0,90.74,53.72516026,37.01483974,11.11,71.3,2125.27,548,213,11,2020-05-13,2020-06-21,2020-07-02,2109,44,992.3445021,20.70325182,13451.59275,78,109,109,1142,0.5373434905,23.1,0.01086920721,1118.1,52,0.02446747943,1106,0,1106,107.69,0.05,317,35.22,-29.609988,29,31.3,19.26,38.86,4.98,5.6,49.309,50.691,69
26,Liberia,Western Africa,Sea border,58.70214744,0,87.96,58.70214744,29.25785256,13.89,79.63,4937.37,526,152,6,2020-03-16,2020-04-04,2020-04-11,1598,83,323.6540911,16.81056919,793.9351647,20,31,27,NA,NA,123,0.02491204832,621.9,14115,2.858809447,1667,579,2246,1200.98,0.24,477,53,6.428055,52,43.35,20.35,30.01,3.46,2.83,50.252,49.748,50
27,Madagascar,Eastern Africa,Island,52.29080128,0,95.37,52.29080128,43.07919872,19.44,68.98,26969.31,8219,2286,5,2020-03-21,2020-03-22,2020-03-31,17341,251,642.9901247,9.306875111,0,25,18,16,486,0.01802048328,951.5,0.0352808433,523.4,129568,4.804275675,0,4828,4828,3294.16,0.12,281,31.22222222,-18.766947,38,38.86,20.06,33.02,4.6,3.47,49.882,50.118,45
28,Malawi,Southern Africa,Inland,47.77676282,0,64.81,47.77676282,17.03323718,52.78,60.19,18628.75,2294,672,9,2020-04-02,2020-04-11,2020-05-09,6025,185,323.4248138,9.930886399,317.5110298,37,38,55,871,0.04675568677,47,0.00252298195,411.6,234949,12.61217205,2857,0,2857,1958.13,0.11,380,42.22222222,-13.254308,17,45.87,20.51,27.96,2.98,2.68,49.307,50.693,192
29,Mali,Western Africa,Inland,42.12907051,0,75,42.12907051,32.87092949,72.22,47.22,19658.03,947,433,5,2020-03-25,2020-03-27,2020-04-07,4688,152,238.4776094,7.732209179,989.2941539,29,23,23,217,0.011038746,231,0.01175092316,879,90386,4.597917492,7908,0,7908,6448.84,0.33,426,47.33333333,17.570692,43,47.69,19,26.61,3.68,3.02,50.079,49.921,16
30,Mauritania,Western Africa,Sea border,40.54945513,0,77.78,40.54945513,37.23054487,16.67,77.78,4525.7,3572,1201,4,2020-03-13,2020-05-13,2020-05-17,8424,172,1861.369512,38.00517047,1290.70123,17,70,63,30,0.006628808803,13.7,0.00302715602,1679.4,967707,213.8248227,5002,754,5756,1421.29,0.31,300,33.33,21.00789,55,37.56,19.71,33.91,4.9,3.92,50.199,49.801,4
31,Mauritius,Eastern Africa,Island,31.95429487,0,82.41,31.95429487,50.45570513,5.56,82.41,1265.71,304,120,3,2020-03-18,2020-03-20,2020-03-26,501,10,395.825268,7.900703953,0,22,16,11,1418,1.12031982,2024,1.59910248,11099.2,28314,22.37005317,0,177,177,407.04,0.32,653,72.56,-20.348404,41,19.44,14.06,43.11,12.31,11.08,49.381,50.619,623
32,Mozambique,Southern Africa,Sea border,51.64461538,0,75,51.64461538,23.35538462,22.22,62.04,30366.04,4752,1502,9,2020-03-22,2020-04-01,2020-04-24,15613,130,514.159897,4.281098227,4905.052861,26,28,40,2033,0.06694978996,324,0.01066981404,503.6,367144,12.09061175,4783,2470,7253,3979.86,0.13,560,62.22222222,-18.665695,37,45.57,19.91,28.28,3.31,2.93,48.56,51.44,38
33,Namibia,Southern Africa,Sea border,47.32310897,0,73.15,47.32310897,25.82689103,2.78,63.89,2494.53,5709,1686,5,2020-03-14,2020-03-28,2020-06-21,14345,151,5750.582274,60.53244499,7511.694663,18,24,98,1651,0.6618481237,451,0.1807955807,4957.5,510568,204.675029,4220,1572,5792,817.82,0.33,546,60.67,-22.95764,51,35.68,20.27,35.47,4.68,3.9,48.461,51.539,3
34,Niger,Western Africa,Inland,25.17176282,0,61.11,25.17176282,35.93823718,41.67,61.11,23310.72,653,295,3,2020-03-18,2020-03-26,2020-03-31,1516,70,65.03445625,3.002910249,807.0882691,22,22,16,192,0.008236553826,114,0.004890453834,553.9,31042,1.331661999,5834,0,5834,4881.33,0.21,404,44.88888889,17.607789,17,50.58,19.99,23.57,3.17,2.68,50.254,49.746,18
35,Nigeria,Western Africa,Sea border,58.06397436,0,85.65,58.06397436,27.58602564,11.11,71.76,200963.6,16473,4323,13,2020-02-28,2020-03-20,2020-03-25,67412,1173,335.4438316,5.836877922,397.9586439,3,16,10,5265,0.02619877431,1471,0.007319733524,2229.9,878155,4.369721681,4477,853,5330,98166.59,0.49,480,53.33,9.081999,51,41.7,20.27,30.6,4.13,3.3,50.672,49.328,215
36,Rwanda,Eastern Africa,Inland,64.36400641,11.11,90.74,53.25400641,26.37599359,30.09,75.93,12626.95,2234,931,2,2020-03-14,2020-03-18,2020-03-26,5916,48,468.5216937,3.801393052,169.7140823,18,14,11,1634,0.1294057552,635.9,0.05036053837,820,23977,1.898875025,930,0,930,2438.18,0.19,660,73.33333333,-1.940278,17,39.95,20.1,33.06,4.24,2.65,49.15,50.85,499
37,Sao Tome and Principe,Central Africa,Island,NA,NA,NA,NA,NA,NA,NA,215.06,421,184,4,2020-04-06,2020-04-28,2020-05-03,989,17,4598.716637,79.04770762,0,41,55,49,33.4,0.1553054961,71.9,0.3343253046,1946.6,9730,45.24318795,0,209,209,52.17,0.24,314,34.89,0.18636,74,39.77,21.59,31.61,4.17,2.87,50.04,49.96,220
38,Senegal,Western Africa,Sea border,42.67310897,0,77.78,42.67310897,35.10689103,0,37.96,16296.36,3045,987,18,2020-03-01,2020-03-11,2020-03-19,16075,333,986.4165986,20.43401103,783.7013789,5,7,4,1376,0.08443603357,557,0.03417941184,1446.8,484750,29.74590645,2684,531,3215,3487.57,0.21,476,52.89,14.497401,48,40.38,20.35,31.95,4.21,3.1,48.762,51.238,82
39,Seychelles,Eastern Africa,Island,34.24233974,0,93.52,34.24233974,59.27766026,19.44,23.15,97.63,95,70,1,2020-03-14,2020-03-30,2020-06-26,172,0,1761.753559,0,0,18,26,103,428,4.383898392,618,6.33002151,17448.3,145614,1491.488272,0,491,491,39.26,0.4,487,54.11,-4.679574,57,18.85,12.39,49.03,11.46,8.27,51.326,48.674,210
40,Sierra Leone,Western Africa,Sea border,38.24182692,0,88.89,38.24182692,50.64817308,57.41,70.37,7813.22,664,216,7,2020-03-31,2020-04-11,2020-04-21,2411,74,308.5795613,9.471127141,826.5466197,35,38,37,71,0.009087162527,39,0.00499153998,527.5,202100,25.86641615,1093,402,1495,2239.81,0.29,423,47,8.460555,42,41.38,18.83,32.21,3.89,3.7,49.894,50.106,106
41,South Africa,Southern Africa,Sea border,57.51480769,0,87.96,57.51480769,30.44519231,13.89,80.56,58558.27,283617,88086,6,2020-03-05,2020-03-11,2020-03-15,787702,21477,13451.59275,366.7628842,871.2237794,9,7,0,14797,0.2526884759,9064,0.1547859935,6001.4,611485,10.44233376,5944,2798,8742,6622.88,0.11,569,63.22,-30.559482,67,27.94,16.8,42.37,6.8,6.09,49.283,50.717,48
42,South Sudan,Eastern Africa,Inland,57.34378205,0,86.11,57.34378205,28.76621795,73.15,73.15,11062.11,1470,507,3,2020-04-05,2020-04-28,2020-05-04,3104,61,280.5974629,5.514318697,723.6841783,40,55,50,NA,NA,12,0.001084784006,1119.7,32000,2.892757349,6018,0,6018,1242.37,0.11,363,40.33,6.876991,20,41.58,21.28,30.67,3.93,2.53,50.049,49.951,17
43,Togo,Western Africa,Sea border,48.59634615,0,73.15,48.59634615,24.55365385,0,56.48,8082.37,503,163,18,2020-03-05,2020-03-21,2020-04-06,2946,64,364.4970473,7.918469459,917.7908868,9,17,22,876,0.1083840507,269,0.03328231694,679.3,24620,3.04613622,1880,56,1936,1237.83,0.15,384,42.66666667,8.619543,42,39.73,19.03,33.26,4.42,3.57,49.746,50.254,145
45,United Republic of Tanzania,Eastern Africa,Sea border,NA,NA,NA,NA,NA,8.33,50,58005.46,338,180,3,2020-03-16,2020-03-22,2020-04-14,509,21,8.775036005,0.3620348843,589.9052851,20,18,30,1527,0.02632510802,2624.5,0.04524574066,1122.1,377046,6.50018119,4161,1424,5585,15325.46,0.26,462,51.33,-6.369028,35,42.7,20.39,30.31,3.52,3.08,49.962,50.038,64
44,Uganda,Eastern Africa,Inland,66.19801282,2.78,93.52,63.41801282,27.32198718,47.22,53.7,44269.59,5189,1980,9,2020-03-21,2020-03-25,2020-04-05,20145,201,455.05278,4.540362809,477.4742098,25,21,21,1402,0.03166959531,1206,0.02724217685,794.3,439354,9.924510256,2729,0,2729,8106.1,0.18,617,68.55555556,1.373333,24,48.21,20.25,26.24,2.91,2.38,49.26,50.74,213
46,Zambia,Southern Africa,Inland,40.90326923,0,70.83,40.90326923,29.92673077,16.67,50.93,17861.03,5880,1866,7,2020-03-18,2020-03-25,2020-04-17,17608,357,985.8334038,19.98764909,249.3199287,22,21,33,1266,0.07088057072,820,0.04591000631,1305.1,111127,6.221757648,6043,0,6043,666.83,0.04,598,66.44,-13.133897,44,45.74,20.03,28.96,3.01,2.27,49.511,50.489,23
47,Zimbabwe,Southern Africa,Inland,64.32798077,0,87.96,64.32798077,23.63201923,27.78,80.56,14645.47,3664,1409,4,2020-03-20,2020-04-06,2020-05-21,9950,276,679.3909653,18.84541773,7616.851335,24,33,67,2294,0.1566354648,158,0.01078831885,1464,115297,7.872536696,2339,0,2339,2019,0.14,410,45.56,-19.015438,32,38.32,20.16,32.94,4.07,4.52,47.683,52.317,37